,,,Oct 31 – Nov 6,12
,,,Nov 7 – Nov 13,19
,,,Nov 14 – Nov 20,24
,,,Nov 21 – Nov 27,51
,,,Nov 28 – Dec 4,66
,,,Dec 5 – Dec 11,64
,,,Dec 12 – Dec 18,66
,,,Dec 19 – Dec 25,87
,,2023 – 2024,Dec 26 – Jan 1,113
,,2024,Jan 2 – Jan 8,84
,,,Jan 9 – Jan 15,47
,,,Jan 16 – Jan 22,45
,,,Jan 23 – Jan 29,42
,,,Jan 30 – Feb 5,35
,,,Feb 6 – Feb 12,19
,,,Feb 13 – Feb 19,23
,,,Feb 20 – Feb 26,20
,,,Feb 27 – Mar 4,15
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,11
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,12
,,,Nov 26 – Dec 2,12
,,,Dec 3 – Dec 9,27
,,,Dec 10 – Dec 16,40
,,,Dec 17 – Dec 23,56
,,,Dec 24 – Dec 28,47
,No value,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,10 or fewer
,,,Sep 26 – Oct 2,10 or fewer
,,,Oct 3 – Oct 9,10 or fewer
,,,Oct 10 – Oct 16,10 or fewer
,,,Oct 17 – Oct 23,10 or fewer
,,,Oct 24 – Oct 30,10 or fewer
,,,Oct 31 – Nov 6,10 or fewer
,,,Nov 7 – Nov 13,10 or fewer
,,,Nov 14 – Nov 20,10 or fewer
,,,Nov 21 – Nov 27,10 or fewer
,,,Nov 28 – Dec 4,10 or fewer
,,,Dec 5 – Dec 11,10 or fewer
,,,Dec 12 – Dec 18,10 or fewer
,,,Dec 19 – Dec 25,10 or fewer
,,2023 – 2024,Dec 26 – Jan 1,10 or fewer
,,2024,Jan 2 – Jan 8,10 or fewer
,,,Jan 9 – Jan 15,10 or fewer
,,,Jan 16 – Jan 22,10 or fewer
,,,Jan 23 – Jan 29,10 or fewer
,,,Jan 30 – Feb 5,10 or fewer
,,,Feb 6 – Feb 12,10 or fewer
,,,Feb 13 – Feb 19,10 or fewer
,,,Feb 20 – Feb 26,10 or fewer
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 28,10 or fewer
,Total,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,12
,,,Aug 15 – Aug 21,19
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,27
,,,Sep 5 – Sep 11,29
,,,Sep 12 – Sep 18,22
,,,Sep 19 – Sep 25,45
,,,Sep 26 – Oct 2,64
,,,Oct 3 – Oct 9,93
,,,Oct 10 – Oct 16,137
,,,Oct 17 – Oct 23,251
,,,Oct 24 – Oct 30,291
,,,Oct 31 – Nov 6,390
,,,Nov 7 – Nov 13,506
,,,Nov 14 – Nov 20,595
,,,Nov 21 – Nov 27,614
,,,Nov 28 – Dec 4,648
,,,Dec 5 – Dec 11,619
,,,Dec 12 – Dec 18,583
,,,Dec 19 – Dec 25,523
,,2023 – 2024,Dec 26 – Jan 1,510
,,2024,Jan 2 – Jan 8,310
,,,Jan 9 – Jan 15,211
,,,Jan 16 – Jan 22,152
,,,Jan 23 – Jan 29,148
,,,Jan 30 – Feb 5,102
,,,Feb 6 – Feb 12,83
,,,Feb 13 – Feb 19,71
,,,Feb 20 – Feb 26,76
,,,Feb 27 – Mar 4,71
,,,Mar 5 – Mar 11,49
,,,Mar 12 – Mar 18,47
,,,Mar 19 – Mar 25,38
,,,Mar 26 – Apr 1,28
,,,Apr 2 – Apr 8,21
,,,Apr 9 – Apr 15,14
,,,Apr 16 – Apr 22,14
,,,Apr 23 – Apr 29,14
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,12
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,11
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,17
,,,Oct 8 – Oct 14,19
,,,Oct 15 – Oct 21,20
,,,Oct 22 – Oct 28,24
,,,Oct 29 – Nov 4,44
,,,Nov 5 – Nov 11,66
,,,Nov 12 – Nov 18,118
,,,Nov 19 – Nov 25,148
,,,Nov 26 – Dec 2,232
,,,Dec 3 – Dec 9,320
,,,Dec 10 – Dec 16,537
,,,Dec 17 – Dec 23,703
,,,Dec 24 – Dec 28,620
Georgia,Less than 1 Years,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,15
,,,Aug 15 – Aug 21,24
,,,Aug 22 – Aug 28,28
,,,Aug 29 – Sep 4,38
,,,Sep 5 – Sep 11,53
,,,Sep 12 – Sep 18,57
,,,Sep 19 – Sep 25,92
,,,Sep 26 – Oct 2,110
,,,Oct 3 – Oct 9,158
,,,Oct 10 – Oct 16,169
,,,Oct 17 – Oct 23,216
,,,Oct 24 – Oct 30,199
,,,Oct 31 – Nov 6,234
,,,Nov 7 – Nov 13,203
,,,Nov 14 – Nov 20,188
,,,Nov 21 – Nov 27,150
,,,Nov 28 – Dec 4,170
,,,Dec 5 – Dec 11,114
,,,Dec 12 – Dec 18,89
,,,Dec 19 – Dec 25,78
,,2023 – 2024,Dec 26 – Jan 1,88
,,2024,Jan 2 – Jan 8,53
,,,Jan 9 – Jan 15,44
,,,Jan 16 – Jan 22,23
,,,Jan 23 – Jan 29,31
,,,Jan 30 – Feb 5,25
,,,Feb 6 – Feb 12,27
,,,Feb 13 – Feb 19,32
,,,Feb 20 – Feb 26,19
,,,Feb 27 – Mar 4,21
,,,Mar 5 – Mar 11,13
,,,Mar 12 – Mar 18,18
,,,Mar 19 – Mar 25,16
,,,Mar 26 – Apr 1,13
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,12
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,11
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,13
,,,Sep 10 – Sep 16,13
,,,Sep 17 – Sep 23,18
,,,Sep 24 – Sep 30,27
,,,Oct 1 – Oct 7,34
,,,Oct 8 – Oct 14,32
,,,Oct 15 – Oct 21,66
,,,Oct 22 – Oct 28,76
,,,Oct 29 – Nov 4,91
,,,Nov 5 – Nov 11,150
,,,Nov 12 – Nov 18,179
,,,Nov 19 – Nov 25,222
,,,Nov 26 – Dec 2,239
,,,Dec 3 – Dec 9,258
,,,Dec 10 – Dec 16,218
,,,Dec 17 – Dec 23,212
,,,Dec 24 – Dec 28,115
,≥ 1 and < 5 Years,2023,Aug 1 – Aug 7,12
,,,Aug 8 – Aug 14,11
,,,Aug 15 – Aug 21,21
,,,Aug 22 – Aug 28,19
,,,Aug 29 – Sep 4,26
,,,Sep 5 – Sep 11,41
,,,Sep 12 – Sep 18,65
,,,Sep 19 – Sep 25,79
,,,Sep 26 – Oct 2,109
,,,Oct 3 – Oct 9,144
,,,Oct 10 – Oct 16,147
,,,Oct 17 – Oct 23,150
,,,Oct 24 – Oct 30,141
,,,Oct 31 – Nov 6,153
,,,Nov 7 – Nov 13,168
,,,Nov 14 – Nov 20,155
,,,Nov 21 – Nov 27,131
,,,Nov 28 – Dec 4,85
,,,Dec 5 – Dec 11,84
,,,Dec 12 – Dec 18,59
,,,Dec 19 – Dec 25,61
,,2023 – 2024,Dec 26 – Jan 1,60
,,2024,Jan 2 – Jan 8,23
,,,Jan 9 – Jan 15,18
,,,Jan 16 – Jan 22,19
,,,Jan 23 – Jan 29,20
,,,Jan 30 – Feb 5,16
,,,Feb 6 – Feb 12,20
,,,Feb 13 – Feb 19,17
,,,Feb 20 – Feb 26,13
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,13
,,,Mar 12 – Mar 18,12
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,14
,,,Sep 10 – Sep 16,13
,,,Sep 17 – Sep 23,16
,,,Sep 24 – Sep 30,25
,,,Oct 1 – Oct 7,28
,,,Oct 8 – Oct 14,34
,,,Oct 15 – Oct 21,48
,,,Oct 22 – Oct 28,88
,,,Oct 29 – Nov 4,121
,,,Nov 5 – Nov 11,164
,,,Nov 12 – Nov 18,190
,,,Nov 19 – Nov 25,241
,,,Nov 26 – Dec 2,262
,,,Dec 3 – Dec 9,186
,,,Dec 10 – Dec 16,184
,,,Dec 17 – Dec 23,186
,,,Dec 24 – Dec 28,132
,≥ 5 and < 18 Years,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,12
,,,Sep 26 – Oct 2,20
,,,Oct 3 – Oct 9,22
,,,Oct 10 – Oct 16,23
,,,Oct 17 – Oct 23,23
,,,Oct 24 – Oct 30,36
,,,Oct 31 – Nov 6,32
,,,Nov 7 – Nov 13,36
,,,Nov 14 – Nov 20,34
,,,Nov 21 – Nov 27,22
,,,Nov 28 – Dec 4,12
,,,Dec 5 – Dec 11,23
,,,Dec 12 – Dec 18,13
,,,Dec 19 – Dec 25,10 or fewer
,,2023 – 2024,Dec 26 – Jan 1,10 or fewer
,,2024,Jan 2 – Jan 8,10 or fewer
,,,Jan 9 – Jan 15,10 or fewer
,,,Jan 16 – Jan 22,10 or fewer
,,,Jan 23 – Jan 29,10 or fewer
,,,Jan 30 – Feb 5,10 or fewer
,,,Feb 6 – Feb 12,10 or fewer
,,,Feb 13 – Feb 19,10 or fewer
,,,Feb 20 – Feb 26,10 or fewer
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,11
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,20
,,,Oct 29 – Nov 4,17
,,,Nov 5 – Nov 11,23
,,,Nov 12 – Nov 18,45
,,,Nov 19 – Nov 25,52
,,,Nov 26 – Dec 2,41
,,,Dec 3 – Dec 9,34
,,,Dec 10 – Dec 16,42
,,,Dec 17 – Dec 23,43
,,,Dec 24 – Dec 28,31
,≥ 18 and < 50 Years,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,10 or fewer
,,,Sep 26 – Oct 2,10 or fewer
,,,Oct 3 – Oct 9,18
,,,Oct 10 – Oct 16,14
,,,Oct 17 – Oct 23,13
,,,Oct 24 – Oct 30,20
,,,Oct 31 – Nov 6,20
,,,Nov 7 – Nov 13,19
,,,Nov 14 – Nov 20,25
,,,Nov 21 – Nov 27,19
,,,Nov 28 – Dec 4,30
,,,Dec 5 – Dec 11,21
,,,Dec 12 – Dec 18,25
,,,Dec 19 – Dec 25,27
,,2023 – 2024,Dec 26 – Jan 1,17
,,2024,Jan 2 – Jan 8,21
,,,Jan 9 – Jan 15,11
,,,Jan 16 – Jan 22,10 or fewer
,,,Jan 23 – Jan 29,10 or fewer
,,,Jan 30 – Feb 5,10 or fewer
,,,Feb 6 – Feb 12,10 or fewer
,,,Feb 13 – Feb 19,10 or fewer
,,,Feb 20 – Feb 26,10 or fewer
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,11
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,13
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,19
,,,Nov 12 – Nov 18,29
,,,Nov 19 – Nov 25,42
,,,Nov 26 – Dec 2,45
,,,Dec 3 – Dec 9,43
,,,Dec 10 – Dec 16,38
,,,Dec 17 – Dec 23,41
,,,Dec 24 – Dec 28,23
,≥ 50 and < 65 Years,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,10 or fewer
,,,Sep 26 – Oct 2,10 or fewer
,,,Oct 3 – Oct 9,10 or fewer
,,,Oct 10 – Oct 16,10 or fewer
,,,Oct 17 – Oct 23,10 or fewer
,,,Oct 24 – Oct 30,10 or fewer
,,,Oct 31 – Nov 6,14
,,,Nov 7 – Nov 13,14
,,,Nov 14 – Nov 20,16
,,,Nov 21 – Nov 27,20
,,,Nov 28 – Dec 4,18
,,,Dec 5 – Dec 11,21
,,,Dec 12 – Dec 18,14
,,,Dec 19 – Dec 25,17
,,2023 – 2024,Dec 26 – Jan 1,21
,,2024,Jan 2 – Jan 8,11
,,,Jan 9 – Jan 15,15
,,,Jan 16 – Jan 22,10 or fewer
,,,Jan 23 – Jan 29,11
,,,Jan 30 – Feb 5,10 or fewer
,,,Feb 6 – Feb 12,10 or fewer
,,,Feb 13 – Feb 19,10 or fewer
,,,Feb 20 – Feb 26,10 or fewer
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,13
,,,Nov 19 – Nov 25,12
,,,Nov 26 – Dec 2,18
,,,Dec 3 – Dec 9,30
,,,Dec 10 – Dec 16,25
,,,Dec 17 – Dec 23,22
,,,Dec 24 – Dec 28,20
,65 Years or more,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,10 or fewer
,,,Sep 26 – Oct 2,10 or fewer
,,,Oct 3 – Oct 9,11
,,,Oct 10 – Oct 16,10 or fewer
,,,Oct 17 – Oct 23,19
,,,Oct 24 – Oct 30,16
,,,Oct 31 – Nov 6,18
,,,Nov 7 – Nov 13,22
,,,Nov 14 – Nov 20,30
,,,Nov 21 – Nov 27,26
,,,Nov 28 – Dec 4,33
,,,Dec 5 – Dec 11,26
,,,Dec 12 – Dec 18,35
,,,Dec 19 – Dec 25,33
,,2023 – 2024,Dec 26 – Jan 1,41
,,2024,Jan 2 – Jan 8,34
,,,Jan 9 – Jan 15,21
,,,Jan 16 – Jan 22,13
,,,Jan 23 – Jan 29,18
,,,Jan 30 – Feb 5,12
,,,Feb 6 – Feb 12,10 or fewer
,,,Feb 13 – Feb 19,10 or fewer
,,,Feb 20 – Feb 26,10 or fewer
,,,Feb 27 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,13
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,17
,,,Nov 19 – Nov 25,24
,,,Nov 26 – Dec 2,17
,,,Dec 3 – Dec 9,31
,,,Dec 10 – Dec 16,42
,,,Dec 17 – Dec 23,42
,,,Dec 24 – Dec 28,30
,No value,2023,Aug 1 – Aug 7,10 or fewer
,,,Aug 8 – Aug 14,10 or fewer
,,,Aug 15 – Aug 21,10 or fewer
,,,Aug 22 – Aug 28,10 or fewer
,,,Aug 29 – Sep 4,10 or fewer
,,,Sep 5 – Sep 11,10 or fewer
,,,Sep 12 – Sep 18,10 or fewer
,,,Sep 19 – Sep 25,10 or fewer
,,,Sep 26 – Oct 2,10 or fewer
,,,Oct 3 – Oct 9,10 or fewer
,,,Oct 10 – Oct 16,10 or fewer
,,,Oct 17 – Oct 23,10 or fewer
,,,Oct 24 – Oct 30,10 or fewer
,,,Oct 31 – Nov 6,10 or fewer
